date,chain,layer,defillama_slug,source,is_op_chain,mainnet_chain_id,op_based_version,alignment,chain_name,display_name,chainId,tvl_min,tvl_last,tvl_mean,distinct_protocol_min,distinct_protocol_last,distinct_protocol_mean,distinct_parent_protocol_min,distinct_parent_protocol_last,distinct_parent_protocol_mean,sum_token_value_usd_flow_sum,sum_price_usd_flow_sum,sum_usd_value_check_sum
2024-02-01,zkSync Era,L2,zkSync Era,chain,False,,,Other EVMs,,,324,124868394.76380888,178478174.7890696,144813296.77040374,,,,,,,0.0,0.0,0.0
2024-03-01,Aevo,L2,protocols/aevo,protocol,False,,legacy bedrock,OP Stack fork,aevo,Aevo,-1,82615025.34601,86665103.36862999,89208523.45487322,,,,,,,0.0,0.0,0.0
2024-03-01,Apex Protocol,L2,protocols/apex-protocol,protocol,False,,,Other EVMs,,,-1,87102916.91962999,88850906.56558001,88760488.2033571,,,,,,,0.0,0.0,0.0
2024-03-01,Arbitrum,L2,Arbitrum,chain,False,,,Other EVMs,,,42161,2639573397.9302945,2831990511.0579896,2919686429.470417,,,,,,,0.0,0.0,0.0
2024-03-01,Aztec,L2,protocols/aztec,protocol,False,,,Other EVMs,,,-1,8698352.4297,9447928.774489999,9940260.457743226,,,,,,,0.0,0.0,0.0
2024-03-01,Base,L2,Base,chain,True,8453.0,modern,OP Chain,base,Base,8453,522950503.84132195,1172130911.9252236,775697263.3229035,219.0,241.0,228.74193548387098,200.0,221.0,209.09677419354838,657649413.1219139,77142400.92693612,22342850377.10732
2024-03-01,Dydx,L2,protocols/dydx,protocol,False,,,Other EVMs,,,-1,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2024-03-01,ImmutableX,L2,protocols/immutablex,protocol,False,,,Other EVMs,,,-1,44864688.69105,48856463.11044,52118990.4583729,,,,,,,0.0,0.0,0.0
2024-03-01,Linea,L2,Linea,chain,False,,,Other EVMs,,,-1,82400885.52870816,127691402.71923551,91981509.64604414,,,,,,,0.0,0.0,0.0
2024-03-01,Loopring,L2,protocols/loopring,protocol,False,,,Other EVMs,,,-1,133217834.68345001,146337347.54717,156856864.17962807,,,,,,,0.0,0.0,0.0
2024-03-01,Lyra V2,L2,protocols/lyra-v2,protocol,False,957.0,modern,OP Stack fork,lyra,Lyra,-1,8704915.58598,9314574.07679,10441183.905783871,,,,,,,0.0,0.0,0.0
2024-03-01,Mantle,L2,Mantle,chain,False,5000.0,legacy ovm,OP Stack fork,mantle network,Mantle,5000,230343811.8133461,300533741.46444696,267066803.94794783,,,,,,,0.0,0.0,0.0
2024-03-01,OP Mainnet,L2,Optimism,chain,True,10.0,modern,OP Chain,op,OP Mainnet,10,886763045.9017866,1005036321.0554404,995200518.026686,201.0,218.0,209.61290322580646,183.0,198.0,191.09677419354838,-44072425.45328045,79036886.13319048,33669418660.48351
2024-03-01,Polygon zkEVM,L2,Polygon zkEVM,chain,False,,,Other EVMs,,,1101,11494468.437310953,11494468.437310953,13090302.304510396,,,,,,,0.0,0.0,0.0
2024-03-01,Starknet,L2,Starknet,chain,False,,,Other EVMs,,,-1,171045249.70034972,312843189.96444666,254748899.74954867,,,,,,,0.0,0.0,0.0
2024-03-01,zkSync Era,L2,zkSync Era,chain,False,,,Other EVMs,,,324,160497614.10074535,174763778.04864743,177033929.1294106,,,,,,,0.0,0.0,0.0
2024-04-01,Aevo,L2,protocols/aevo,protocol,False,,legacy bedrock,OP Stack fork,aevo,Aevo,-1,71253145.60303,71253145.60303,78959988.04351433,,,,,,,0.0,0.0,0.0
2024-04-01,Apex Protocol,L2,protocols/apex-protocol,protocol,False,,,Other EVMs,,,-1,87529228.23065001,88440177.56310001,88074393.83838399,,,,,,,0.0,0.0,0.0
2024-04-01,Arbitrum,L2,Arbitrum,chain,False,,,Other EVMs,,,42161,2344738772.7251043,2344738772.7251043,2614409104.5205564,,,,,,,0.0,0.0,0.0
2024-04-01,Aztec,L2,protocols/aztec,protocol,False,,,Other EVMs,,,-1,7451409.329380001,7587870.016310001,8209504.914305333,,,,,,,0.0,0.0,0.0
2024-04-01,Base,L2,Base,chain,True,8453.0,modern,OP Chain,base,Base,8453,1154531964.2081394,1393516550.4313974,1483091937.6928759,241.0,263.0,251.63333333333333,221.0,242.0,231.46666666666667,539681209.6682999,-170152766.0748899,46624761250.54312
2024-04-01,Dydx,L2,protocols/dydx,protocol,False,,,Other EVMs,,,-1,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2024-04-01,ImmutableX,L2,protocols/immutablex,protocol,False,,,Other EVMs,,,-1,36792192.36868,38090763.71902,41556357.75863,,,,,,,0.0,0.0,0.0
2024-04-01,Linea,L2,Linea,chain,False,,,Other EVMs,,,-1,124990721.2152316,243491450.22651762,210931372.4311542,,,,,,,0.0,0.0,0.0
2024-04-01,Loopring,L2,protocols/loopring,protocol,False,,,Other EVMs,,,-1,98396927.47234994,98396927.47234994,117379093.60940401,,,,,,,0.0,0.0,0.0
2024-04-01,Lyra V2,L2,protocols/lyra-v2,protocol,False,957.0,modern,OP Stack fork,lyra,Lyra,-1,8808494.16037,11271998.44949,10099213.951447,,,,,,,0.0,0.0,0.0
2024-04-01,Mantle,L2,Mantle,chain,False,5000.0,legacy ovm,OP Stack fork,mantle network,Mantle,5000,280831363.1323966,280831363.1323966,326439904.4159536,,,,,,,0.0,0.0,0.0
2024-04-01,OP Mainnet,L2,Optimism,chain,True,10.0,modern,OP Chain,op,OP Mainnet,10,834543862.8438743,846268551.359041,917555682.3438563,217.0,224.0,220.6,198.0,204.0,200.9,54095714.911242574,-200392561.96542257,31439965481.8031
2024-04-01,Polygon zkEVM,L2,Polygon zkEVM,chain,False,,,Other EVMs,,,1101,9477070.92261737,9477070.92261737,10694818.966274831,,,,,,,0.0,0.0,0.0
2024-04-01,Starknet,L2,Starknet,chain,False,,,Other EVMs,,,-1,210426218.21585158,228743700.4122894,265227452.18508905,,,,,,,0.0,0.0,0.0
2024-04-01,zkSync Era,L2,zkSync Era,chain,False,,,Other EVMs,,,324,147095038.69937995,147095038.69937995,161717965.12728468,,,,,,,0.0,0.0,0.0
2024-05-01,Aevo,L2,protocols/aevo,protocol,False,,legacy bedrock,OP Stack fork,aevo,Aevo,-1,64757773.14850001,73550299.85281,71217759.72776,,,,,,,0.0,0.0,0.0
2024-05-01,Apex Protocol,L2,protocols/apex-protocol,protocol,False,,,Other EVMs,,,-1,88404307.1912,90715891.33843,89363030.86768517,,,,,,,0.0,0.0,0.0
2024-05-01,Arbitrum,L2,Arbitrum,chain,False,,,Other EVMs,,,42161,2403986800.479769,3073367244.319511,2728081468.316402,,,,,,,0.0,0.0,0.0
2024-05-01,Aztec,L2,protocols/aztec,protocol,False,,,Other EVMs,,,-1,7363305.43635,9499459.610100001,8372989.64262,,,,,,,0.0,0.0,0.0
2024-05-01,Base,L2,Base,chain,True,8453.0,modern,OP Chain,base,Base,8453,1424466253.3638284,1744566872.6692028,1609235085.4409842,263.0,281.0,270.4516129032258,242.0,258.0,249.25806451612902,53459630.11386893,94746994.59899113,52564734664.12855
2024-05-01,Dydx,L2,protocols/dydx,protocol,False,,,Other EVMs,,,-1,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2024-05-01,ImmutableX,L2,protocols/immutablex,protocol,False,,,Other EVMs,,,-1,38072285.62307,43744590.70136,41164396.9544929,,,,,,,0.0,0.0,0.0
2024-05-01,Linea,L2,Linea,chain,False,,,Other EVMs,,,-1,239893660.3076985,629660097.6325779,363818416.3352807,,,,,,,0.0,0.0,0.0
2024-05-01,Loopring,L2,protocols/loopring,protocol,False,,,Other EVMs,,,-1,99474822.49208997,110545698.72713,108332446.51761065,,,,,,,0.0,0.0,0.0
2024-05-01,Lyra V2,L2,protocols/lyra-v2,protocol,False,957.0,modern,OP Stack fork,lyra,Lyra,-1,11275004.34474,22284583.157059997,14657765.785731934,,,,,,,0.0,0.0,0.0
2024-05-01,Mantle,L2,Mantle,chain,False,5000.0,legacy ovm,OP Stack fork,mantle network,Mantle,5000,256522865.77764058,453134554.22080374,324367845.2193324,,,,,,,0.0,0.0,0.0
2024-05-01,OP Mainnet,L2,Optimism,chain,True,10.0,modern,OP Chain,op,OP Mainnet,10,766805185.0979197,849353053.6840448,846451049.3354324,224.0,228.0,225.93548387096774,204.0,208.0,206.70967741935485,-85086205.21344127,32610193.510331236,29403070918.49897
2024-05-01,Polygon zkEVM,L2,Polygon zkEVM,chain,False,,,Other EVMs,,,1101,9691518.3333001,12924194.97288614,11074192.102873249,,,,,,,0.0,0.0,0.0
2024-05-01,Starknet,L2,Starknet,chain,False,,,Other EVMs,,,-1,230311220.25102076,291951070.73998976,266632726.02015013,,,,,,,0.0,0.0,0.0
2024-05-01,zkSync Era,L2,zkSync Era,chain,False,,,Other EVMs,,,324,138122389.45885894,153370617.7400571,148852601.93190873,,,,,,,0.0,0.0,0.0
2024-06-01,Aevo,L2,protocols/aevo,protocol,False,,legacy bedrock,OP Stack fork,aevo,Aevo,-1,72197304.90389001,73694989.56025001,74601188.35504538,,,,,,,0.0,0.0,0.0
2024-06-01,Apex Protocol,L2,protocols/apex-protocol,protocol,False,,,Other EVMs,,,-1,86407058.28393999,86774820.86756,88656943.7220696,,,,,,,0.0,0.0,0.0
2024-06-01,Arbitrum,L2,Arbitrum,chain,False,,,Other EVMs,,,42161,2738465061.947226,2741774031.097012,2972392114.2362742,,,,,,,0.0,0.0,0.0
2024-06-01,Aztec,L2,protocols/aztec,protocol,False,,,Other EVMs,,,-1,8316324.516919998,8373895.149960001,8912041.232787691,,,,,,,0.0,0.0,0.0
2024-06-01,Base,L2,Base,chain,True,8453.0,modern,OP Chain,base,Base,8453,1531219982.795522,1572759281.1612873,1665708311.202486,281.0,296.0,288.24,259.0,272.0,264.92,-10975663.652243394,-149579062.27568656,43728113122.53439
2024-06-01,Dydx,L2,protocols/dydx,protocol,False,,,Other EVMs,,,-1,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2024-06-01,ImmutableX,L2,protocols/immutablex,protocol,False,,,Other EVMs,,,-1,37479116.14169,39314288.63418,40231562.35945,,,,,,,0.0,0.0,0.0
2024-06-01,Linea,L2,Linea,chain,False,,,Other EVMs,,,-1,621225551.8033152,680448204.3752027,662611407.318373,,,,,,,0.0,0.0,0.0
2024-06-01,Loopring,L2,protocols/loopring,protocol,False,,,Other EVMs,,,-1,1.1018,68789000.13115,74840985.14604656,,,,,,,0.0,0.0,0.0
2024-06-01,Lyra V2,L2,protocols/lyra-v2,protocol,False,957.0,modern,OP Stack fork,lyra,Lyra,-1,22509039.970769998,43041010.246190004,34287540.23914077,,,,,,,0.0,0.0,0.0
2024-06-01,Mantle,L2,Mantle,chain,False,5000.0,legacy ovm,OP Stack fork,mantle network,Mantle,5000,359972968.8347947,371369921.3854747,417146517.1674925,,,,,,,0.0,0.0,0.0
2024-06-01,OP Mainnet,L2,Optimism,chain,True,10.0,modern,OP Chain,op,OP Mainnet,10,667083726.5384884,674542957.8148056,753170096.1549054,225.0,232.0,229.12,207.0,212.0,210.0,-5467617.379773385,-167479952.1516366,21862278159.09939
2024-06-01,Polygon zkEVM,L2,Polygon zkEVM,chain,False,,,Other EVMs,,,1101,11559075.019208085,11976051.53920932,12305865.01025227,,,,,,,0.0,0.0,0.0
2024-06-01,Starknet,L2,Starknet,chain,False,,,Other EVMs,,,-1,224644711.14128155,231006897.8138232,267947147.01716685,,,,,,,0.0,0.0,0.0
2024-06-01,zkSync Era,L2,zkSync Era,chain,False,,,Other EVMs,,,324,119573338.46946914,119573338.46946914,133268626.94716497,,,,,,,0.0,0.0,0.0
