blockchain,layer,chain_id,creator_address,dt,is_op_chain,op_based_version,alignment,chain_name,display_name
fantom,L1,250,65,2024-05-16,False,,Other EVMs,,Fantom
ethereum,L1,1,837,2024-05-16,False,,Other EVMs,,Ethereum
celo,L1,42220,35,2024-05-16,False,,Other EVMs,,Celo
bnb,L1,56,1185,2024-05-16,False,,Other EVMs,,BNB
base,L2,8453,1549,2024-05-16,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,175,2024-05-16,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,583,2024-05-16,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,5067,2024-05-16,False,,Aggregate,,All
zora,L2,7777777,15,2024-05-15,True,modern,OP Chain,zora,Zora
polygon,L1,137,1039,2024-05-15,False,,Other EVMs,,Polygon PoS
optimism,L2,10,172,2024-05-15,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1504,2024-05-15,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-15,False,,Aggregate,,L3s
l2,Aggregate,-1,1932,2024-05-15,False,,Aggregate,,L2s
l1,Aggregate,-1,2794,2024-05-15,False,,Aggregate,,L1s
gnosis,L1,100,46,2024-05-15,False,,Other EVMs,,Gnosis
fantom,L1,250,61,2024-05-15,False,,Other EVMs,,Fantom
ethereum,L1,1,712,2024-05-15,False,,Other EVMs,,Ethereum
celo,L1,42220,30,2024-05-15,False,,Other EVMs,,Celo
bnb,L1,56,1057,2024-05-15,False,,Other EVMs,,BNB
base,L2,8453,1381,2024-05-15,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,155,2024-05-15,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,527,2024-05-15,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,4509,2024-05-15,False,,Aggregate,,All
zora,L2,7777777,14,2024-05-14,True,modern,OP Chain,zora,Zora
polygon,L1,137,932,2024-05-14,False,,Other EVMs,,Polygon PoS
optimism,L2,10,151,2024-05-14,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1332,2024-05-14,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-14,False,,Aggregate,,L3s
l2,Aggregate,-1,1715,2024-05-14,False,,Aggregate,,L2s
l1,Aggregate,-1,2481,2024-05-14,False,,Aggregate,,L1s
gnosis,L1,100,40,2024-05-14,False,,Other EVMs,,Gnosis
fantom,L1,250,57,2024-05-14,False,,Other EVMs,,Fantom
ethereum,L1,1,615,2024-05-14,False,,Other EVMs,,Ethereum
celo,L1,42220,26,2024-05-14,False,,Other EVMs,,Celo
bnb,L1,56,935,2024-05-14,False,,Other EVMs,,BNB
base,L2,8453,1226,2024-05-14,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,143,2024-05-14,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,468,2024-05-14,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,4013,2024-05-14,False,,Aggregate,,All
zora,L2,7777777,11,2024-05-13,True,modern,OP Chain,zora,Zora
polygon,L1,137,814,2024-05-13,False,,Other EVMs,,Polygon PoS
optimism,L2,10,131,2024-05-13,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1121,2024-05-13,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-13,False,,Aggregate,,L3s
l2,Aggregate,-1,1451,2024-05-13,False,,Aggregate,,L2s
l1,Aggregate,-1,2153,2024-05-13,False,,Aggregate,,L1s
gnosis,L1,100,34,2024-05-13,False,,Other EVMs,,Gnosis
fantom,L1,250,54,2024-05-13,False,,Other EVMs,,Fantom
ethereum,L1,1,526,2024-05-13,False,,Other EVMs,,Ethereum
celo,L1,42220,22,2024-05-13,False,,Other EVMs,,Celo
bnb,L1,56,799,2024-05-13,False,,Other EVMs,,BNB
base,L2,8453,1029,2024-05-13,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,125,2024-05-13,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,402,2024-05-13,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,3449,2024-05-13,False,,Aggregate,,All
zora,L2,7777777,9,2024-05-12,True,modern,OP Chain,zora,Zora
polygon,L1,137,676,2024-05-12,False,,Other EVMs,,Polygon PoS
optimism,L2,10,109,2024-05-12,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,839,2024-05-12,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-12,False,,Aggregate,,L3s
l2,Aggregate,-1,1116,2024-05-12,False,,Aggregate,,L2s
l1,Aggregate,-1,1822,2024-05-12,False,,Aggregate,,L1s
gnosis,L1,100,28,2024-05-12,False,,Other EVMs,,Gnosis
fantom,L1,250,48,2024-05-12,False,,Other EVMs,,Fantom
ethereum,L1,1,444,2024-05-12,False,,Other EVMs,,Ethereum
celo,L1,42220,20,2024-05-12,False,,Other EVMs,,Celo
bnb,L1,56,677,2024-05-12,False,,Other EVMs,,BNB
base,L2,8453,758,2024-05-12,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,107,2024-05-12,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,336,2024-05-12,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,2810,2024-05-12,False,,Aggregate,,All
zora,L2,7777777,8,2024-05-11,True,modern,OP Chain,zora,Zora
polygon,L1,137,615,2024-05-11,False,,Other EVMs,,Polygon PoS
optimism,L2,10,103,2024-05-11,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,605,2024-05-11,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-11,False,,Aggregate,,L3s
l2,Aggregate,-1,856,2024-05-11,False,,Aggregate,,L2s
l1,Aggregate,-1,1621,2024-05-11,False,,Aggregate,,L1s
gnosis,L1,100,25,2024-05-11,False,,Other EVMs,,Gnosis
fantom,L1,250,46,2024-05-11,False,,Other EVMs,,Fantom
ethereum,L1,1,399,2024-05-11,False,,Other EVMs,,Ethereum
celo,L1,42220,17,2024-05-11,False,,Other EVMs,,Celo
bnb,L1,56,585,2024-05-11,False,,Other EVMs,,BNB
base,L2,8453,529,2024-05-11,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,98,2024-05-11,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,309,2024-05-11,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,2358,2024-05-11,False,,Aggregate,,All
zora,L2,7777777,5,2024-05-10,True,modern,OP Chain,zora,Zora
polygon,L1,137,542,2024-05-10,False,,Other EVMs,,Polygon PoS
optimism,L2,10,90,2024-05-10,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,457,2024-05-10,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-10,False,,Aggregate,,L3s
l2,Aggregate,-1,683,2024-05-10,False,,Aggregate,,L2s
l1,Aggregate,-1,1370,2024-05-10,False,,Aggregate,,L1s
gnosis,L1,100,21,2024-05-10,False,,Other EVMs,,Gnosis
fantom,L1,250,43,2024-05-10,False,,Other EVMs,,Fantom
ethereum,L1,1,328,2024-05-10,False,,Other EVMs,,Ethereum
celo,L1,42220,16,2024-05-10,False,,Other EVMs,,Celo
bnb,L1,56,472,2024-05-10,False,,Other EVMs,,BNB
base,L2,8453,395,2024-05-10,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,89,2024-05-10,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,277,2024-05-10,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,1956,2024-05-10,False,,Aggregate,,All
zora,L2,7777777,5,2024-05-09,True,modern,OP Chain,zora,Zora
polygon,L1,137,394,2024-05-09,False,,Other EVMs,,Polygon PoS
optimism,L2,10,60,2024-05-09,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,339,2024-05-09,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-09,False,,Aggregate,,L3s
l2,Aggregate,-1,512,2024-05-09,False,,Aggregate,,L2s
l1,Aggregate,-1,971,2024-05-09,False,,Aggregate,,L1s
gnosis,L1,100,16,2024-05-09,False,,Other EVMs,,Gnosis
fantom,L1,250,27,2024-05-09,False,,Other EVMs,,Fantom
ethereum,L1,1,229,2024-05-09,False,,Other EVMs,,Ethereum
celo,L1,42220,14,2024-05-09,False,,Other EVMs,,Celo
bnb,L1,56,318,2024-05-09,False,,Other EVMs,,BNB
base,L2,8453,297,2024-05-09,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,68,2024-05-09,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,206,2024-05-09,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,1419,2024-05-09,False,,Aggregate,,All
zora,L2,7777777,1,2024-05-08,True,modern,OP Chain,zora,Zora
polygon,L1,137,212,2024-05-08,False,,Other EVMs,,Polygon PoS
optimism,L2,10,31,2024-05-08,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,189,2024-05-08,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-08,False,,Aggregate,,L3s
l2,Aggregate,-1,292,2024-05-08,False,,Aggregate,,L2s
l1,Aggregate,-1,551,2024-05-08,False,,Aggregate,,L1s
gnosis,L1,100,11,2024-05-08,False,,Other EVMs,,Gnosis
fantom,L1,250,15,2024-05-08,False,,Other EVMs,,Fantom
ethereum,L1,1,119,2024-05-08,False,,Other EVMs,,Ethereum
celo,L1,42220,10,2024-05-08,False,,Other EVMs,,Celo
bnb,L1,56,184,2024-05-08,False,,Other EVMs,,BNB
base,L2,8453,167,2024-05-08,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,33,2024-05-08,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,118,2024-05-08,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,807,2024-05-08,False,,Aggregate,,All
