chain_id,chain_name,from_name,is_op_transfer,tfer_from,tfer_to,to_name,trace_address,transfer_chain,tx_block_number,tx_block_time,tx_from,tx_hash,tx_method_id,tx_to,value,value_decimal,last_updated
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,17365330,2024-07-21 00:00:07.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x1fea925e7f6b875b3327eca7fe3b5b71f04499b0139edf7ac04f87dfee018e7a,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,8285303209908746000,8.285303209908745,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,13378443,2024-04-19 17:03:53.000 UTC,0xf2a3cd180bea8da995e2b27702d3293340769db6,0xd26833c9eb328e55a0de9a7e03bbe4c1c382f1e9a79fd66621d8ce9d5283ede2,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,77415341488883400000,77.4153414888834,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,17317591,2024-07-19 21:28:49.000 UTC,0x9e94612be8b16f342f2d2862179fa8eac6f57b27,0x5778df285333d8f33cc79a9cbe4843ddd747c5c956fa5a10de322711211978d8,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,22472829680801313000,22.47282968080131,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6263980,2023-11-07 00:35:07.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xd1f6652f9943b5fc04514236bfa321cce4b6be07a576aef966f325976cf560f3,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,612774938764968600,0.6127749387649686,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,5,1,2,1,2",ethereum,19366978,2024-03-05 05:48:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x1d2bbc780df2088d5bf5cfbe21ed255261c683f1208a39a4fab7852053e6c121,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,1.605871582073191e+21,1605.871582073191,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,16760529,2024-07-07 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x9493f66f792541472b1e51fe88f4fdf0e61ecf98a8fc8234be66185d2f464ad6,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,22622176587850306000,22.622176587850305,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6868779,2023-11-21 00:35:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xc131474ef2263023faa7fa38eeddd489f2beb9f4de64f84a3b8cbeb187903aa3,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,825342166470355800,0.8253421664703559,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6565329,2023-11-14 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x420c1ba57bfc8902f6875677adfec2bf300659a25e1000f9201bc41f4cf7e4ac,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1249317651006376700,1.2493176510063766,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,10",base,19320589,2024-09-04 06:15:25.000 UTC,0x98faafab43c690fcd8a76e5605010aab891cedca,0x82434ceb6d32a29d4fbde4af5c1bdfdd5bc034a196aa7ea1f3ff98261b735b56,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,10768597546646608000,10.768597546646609,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,17970279,2024-08-04 00:05:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x14a13407c63f6e225352a0157ec9ba2d2f08a2b05a7499c8982550bbe5fc3470,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,30904189510028860000,30.90418951002886,2024-10-01 02:35:13.068840
7777777.0,Zora,Zora Disburser,True,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,1",ethereum,18764072,2023-12-11 16:11:23.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x8ff9c8cb779c9a16e6628e48affaac74330288ad471de06715d3cad7b2619263,0x6a761202,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,4203000000000000000,4.203,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845711,2024-09-28 01:01:11.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xcaedc914387bdec7e15b2965dc45e8581335b1241317532c21436d612a702b39,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,28226583821828444000,28.226583821828445,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6738730,2023-11-18 00:20:07.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xbefe1660d6fc42254de3f6c9ba628cbb7353df8e31dda6a033e9b150b1e9fe35,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,797771670462040600,0.7977716704620406,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,10410130,2024-02-11 00:00:07.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x17ea0d4f8fdef4d992ba3ed3256099e3fd55a9b8ced2ddf837bd9f4076e48d4a,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,14064663473744065000,14.064663473744064,2024-10-01 02:35:13.068840
7777777.0,Zora,Zora Disburser,True,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,0",ethereum,18551519,2023-11-11 21:58:23.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x95c915b065663209758ba5d27f7afe9b2e82a9283181718a69718ad8d4c16b25,0x6a761202,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,8647500000000000000,8.6475,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7042179,2023-11-25 00:55:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xc87593c3d26b8f3564ca6295853b210174f0ea217485584311a4161c416edac4,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,586919735166913500,0.5869197351669135,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845360,2024-09-27 23:50:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x5eb0ca6a4ca05f49251313514db2aef0c7cc07f732b97b4d28a0ba06f851d736,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,21317725853914034000,21.317725853914034,2024-10-01 02:35:13.068840
7777777.0,Zora,Zora Disburser,True,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0",ethereum,18313894,2023-10-09 15:45:11.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x708f60b45d801a847c43fbd209d9777260961318906364bbb0b8c87183471a9a,0x6a761202,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,12173907000000000000,12.173907,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6480578,2023-11-12 00:55:03.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x2e61763f29f32e4283121e699dcd2fee434abc04c6797fd2ba75336b2bc7484d,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,562758131543908600,0.5627581315439086,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845615,2024-09-28 00:41:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x94c9209f6463dbd0a34269217d1185f052a5154313a695c1fa63f3525e38fda6,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,442685809070278440000,442.6858090702784,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,11922129,2024-03-17 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xb76dcc5cc46e725482574c3ce05654e2ae3f6cef81664b77f3af32a2a500a673,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,35989236891283190000,35.98923689128319,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7991018,2023-12-17 00:03:03.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x5b4b2b0bf4de1edafd1951bd67b0c72eac7b4ec5941dace213de1a3cf264ad83,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1320292335613955000,1.320292335613955,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,13131729,2024-04-14 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x46f1bda14244aa65524ba10de0865c31c3afec12f889c57d191dee39c4bdb225,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,155122611164363160000,155.12261116436315,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845373,2024-09-27 23:53:35.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xadf48404b72a68a8d065b8becf2946d4483073de62bec626002783fe02102b3e,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,23854281461038256000,23.854281461038255,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845678,2024-09-28 00:54:35.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x3dc5027c46fcfdcb565725a4e2cd725a42d40d5e1d1c12e654a85c0b012d7cf4,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,499072488194366900000,499.0724881943669,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7387029,2023-12-03 00:30:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x32e69c5521b40ffccb1fb51ada0450ac6dc6d792cc1a7dabf75f599aa804ccae,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,740130396359883100,0.7401303963598831,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,15700158,2024-06-12 10:54:23.000 UTC,0x4afc2398e1b0b4596706e5e96218571eb9203d12,0x078614869b2f8d6eae03fd134c59c67fa216b6faba5a163ff0ed48028d7cf7f7,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,19911069814049382000,19.911069814049384,2024-10-01 02:35:13.068840
7777777.0,Zora,Zora Disburser,True,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,1",ethereum,18999702,2024-01-13 18:17:23.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x4953cb5dca90e7d213299fe6c6afb69e2cc9bea1669d7a98ef1eb5945b696c9f,0x6a761202,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,4497000000000000000,4.497,2024-10-01 02:35:13.068840
34443.0,Mode,Mode Disburser,True,0xed4811010a86f7c39134fbc20206d906ad1176b6,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,1",ethereum,19393353,2024-03-08 22:21:35.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x8d3103a253417974770d4c2ae0fa58b427e36a17c9a38d84de8ee38f202e72c0,0x6a761202,0xed4811010a86f7c39134fbc20206d906ad1176b6,43621500000000000000,43.6215,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845706,2024-09-28 01:00:11.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x22d1336767bd41e77a82aca6058434ea4791ab1b3e23ec9e88ccf541225d8a29,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,38092920509614930000,38.092920509614935,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,14487550,2024-05-15 09:14:07.000 UTC,0x8590d0dc597d7c8174cbe9d0f18f33e9274dd040,0xe35f233b6ef6babd3caf61da7012b7845dd2241f98e9dcbdebc467bea95bcd97,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,27821089945390850000,27.82108994539085,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,15248533,2024-06-02 00:00:13.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xe08e4c0178f6d76ce8ed7b7def3947e1f90249aff7c50063475e71a27ba87e28,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,59038884586654280000,59.03888458665428,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,8034219,2023-12-18 00:03:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x4ad06c03f6f12de3aa517a7ec3009e9ebe14604243fae2965a28a9f055857c49,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,923594719680354800,0.9235947196803548,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,19784536,2024-09-15 00:00:19.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x9234ea890ff60d0632fabd386f3c109d546cbd1d13b9db73fa499dbc24c6145f,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,18885096695532917000,18.885096695532916,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,13434129,2024-04-21 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xfac64372175d8ac6a633f53821e01983fcba140f2081808e0dd23b740f9c5a1a,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,10449690314105340000,10.44969031410534,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,4,1,1,1,1",ethereum,18329508,2023-10-11 20:15:11.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x808ccad717835502b6502f2290b8fdc96a8f9b08410e57f189129b8a04013a3c,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,558588515064632640000,558.5885150646326,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845356,2024-09-27 23:50:11.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x770457afe1e82ac8ccdb0577607fef69242df2e4b44e07fad6df38871f6f9794,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,12018572835017177000,12.018572835017178,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,9200529,2024-01-14 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xeb2b6edd9b310bdd2e4443cf2d27a8447d5f765a7d875c886179aad31f51a509,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,5515377273778235000,5.515377273778236,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,8077448,2023-12-19 00:04:03.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x4c52d28e4fcdd02959c23952cded0ccf1d2bbce2904b5aa2b3b1551cf8f3ef13,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1093240404603431200,1.0932404046034312,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7300329,2023-12-01 00:20:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x70fa1140d9c421e11698e3ebfa668137187baea49b0eb8936dc4310f5863e945,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,835269427250690400,0.8352694272506904,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7603630,2023-12-08 00:50:07.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x678e325ed9f410e68aae1351119e092d0af3a3e0227e1910dba20a74261887df,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,985206863742698600,0.9852068637426986,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845709,2024-09-28 01:00:47.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xdbb085e69c8a0691797857f00efc3e8813d07063b6411644555eea4564fb572f,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,31613548961791242000,31.613548961791242,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,19151143,2024-08-31 08:07:13.000 UTC,0x98faafab43c690fcd8a76e5605010aab891cedca,0x747bf11c58dab70dd6534515e2a74b3f3f8c36a79f8c7265c7ea9c9b9a48a171,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,14502341167718880000,14.50234116771888,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,8293329,2023-12-24 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x9a289b5169265a838ba04e9564df2b362dc6e80b396be49592ed997eadf42574,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,5416436652329215000,5.416436652329215,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845615,2024-09-28 00:41:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xe1e0f16c60965ad79e0224cb65724ce6cf2439d4f739c49868ee0946df22f796,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,122202221425250860000,122.20222142525085,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6695379,2023-11-17 00:15:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x5912cbaced08ded3506a282b19f03fbe51e780d6341382e5171c60fed5195195,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1066779479733310500,1.0667794797333106,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7170279,2023-11-28 00:05:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x867d2aa98cefa150497e0e7919449099967d3b23389e88644dbefd15c5c8f848,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,670247120885932200,0.6702471208859322,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7646834,2023-12-09 00:50:15.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xb66af5eefbd05b7cbff16187357b7a56d9fda929edf197ea51c8dfa3bdb5ef1d,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,826319475193508100,0.8263194751935081,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,4,1,1,1,1",ethereum,18896017,2023-12-30 04:37:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x96515d62db4fefc68faf69998e3a73c220c785c06631d0a0b68c6a1d86bc36d2,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,99096734158690480000,99.09673415869048,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,10",base,17145228,2024-07-15 21:43:23.000 UTC,0x65bcb5e473c35b999bcd05fc5193a4d348ce1ee0,0xf32b746da670df3e446d6bafcf822fccf5870fa2d06e2fe573509ff37c412018,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,6292436939311308000,6.292436939311308,2024-10-01 02:35:13.068840
,RaaS - Conduit,Conduit Disburser 1,True,0x13f37e6b638ca83e7090bb3722b3ae04bf884019,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,0",ethereum,18759039,2023-12-10 23:18:35.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0xad58ab714c9320da79e8681c569318b51446e0782bea986a52ac98329664f6a8,0x6a761202,0x13f37e6b638ca83e7090bb3722b3ae04bf884019,865500000000000000,0.8655,2024-10-01 02:35:13.068840
